order_id,product_id,quantity,unit_price,discount_pct,revenue
ORD-000848,P0114,3,62.78,0.0,188.34
ORD-000848,P0053,1,35.76,0.0,35.76
ORD-000848,P0083,2,74.07,0.0,148.14
ORD-000010,P0100,2,50.17,0.0,100.34
ORD-000010,P0019,1,94.78,0.2,75.82
ORD-000611,P0108,1,34.52,0.0,34.52
ORD-000031,P0066,3,12.93,0.05,36.85
ORD-000031,P0063,4,13.8,0.05,52.44
ORD-000031,P0050,1,44.76,0.0,44.76
ORD-000031,P0097,1,47.3,0.0,47.3
ORD-000129,P0033,1,35.11,0.0,35.11
ORD-000129,P0081,1,28.39,0.15,24.13
ORD-000134,P0073,5,39.14,0.0,195.7
ORD-000134,P0025,2,35.43,0.05,67.32
ORD-000134,P0045,2,10.79,0.05,20.5
ORD-000136,P0103,1,35.88,0.0,35.88
ORD-000136,P0099,1,41.79,0.1,37.61
ORD-000136,P0089,2,25.49,0.05,48.43
ORD-000221,P0082,2,38.5,0.0,77.0
ORD-000221,P0032,3,22.67,0.0,68.01
ORD-000221,P0027,1,36.19,0.15,30.76
ORD-000643,P0044,1,18.86,0.0,18.86
ORD-000051,P0105,1,36.96,0.0,36.96
ORD-000051,P0071,1,28.96,0.0,28.96
ORD-000051,P0051,3,50.79,0.0,152.37
ORD-000051,P0001,1,16.77,0.05,15.93
ORD-000162,P0014,1,9.75,0.0,9.75
ORD-000162,P0061,1,51.93,0.2,41.54
ORD-000930,P0009,1,37.64,0.0,37.64
ORD-000963,P0119,1,20.02,0.05,19.02
ORD-000963,P0096,1,62.21,0.2,49.77
ORD-000963,P0088,2,58.44,0.0,116.88
ORD-000067,P0078,1,7.45,0.0,7.45
ORD-000276,P0020,2,78.72,0.0,157.44
ORD-000276,P0003,4,25.06,0.0,100.24
ORD-000276,P0071,1,27.23,0.0,27.23
ORD-000311,P0035,1,7.93,0.1,7.14
ORD-000311,P0104,1,24.58,0.0,24.58
ORD-000616,P0029,1,60.77,0.05,57.73
ORD-000809,P0111,2,26.67,0.0,53.34
ORD-000897,P0011,1,14.56,0.0,14.56
ORD-000266,P0109,1,38.98,0.0,38.98
ORD-000266,P0079,3,11.46,0.1,30.94
ORD-000266,P0097,1,47.22,0.0,47.22
ORD-000817,P0108,2,34.64,0.05,65.82
ORD-000817,P0057,2,32.96,0.0,65.92
ORD-000299,P0027,1,34.93,0.05,33.18
ORD-000299,P0028,3,19.67,0.1,53.11
ORD-000299,P0041,4,22.06,0.0,88.24
ORD-000454,P0009,2,36.06,0.0,72.12
ORD-000454,P0058,1,44.25,0.0,44.25
ORD-000482,P0055,1,36.38,0.0,36.38
ORD-000500,P0034,1,45.68,0.1,41.11
ORD-000535,P0077,2,26.13,0.2,41.81
ORD-000535,P0068,1,31.41,0.0,31.41
ORD-000250,P0012,1,33.64,0.0,33.64
ORD-000250,P0079,1,11.15,0.0,11.15
ORD-000250,P0090,1,71.16,0.0,71.16
ORD-000418,P0022,1,51.45,0.0,51.45
ORD-000669,P0084,2,24.57,0.1,44.23
ORD-000822,P0037,1,61.42,0.0,61.42
ORD-000822,P0071,1,29.02,0.05,27.57
ORD-000068,P0099,1,43.48,0.0,43.48
ORD-000110,P0060,1,50.99,0.0,50.99
ORD-000328,P0024,2,12.18,0.0,24.36
ORD-000328,P0032,1,22.67,0.0,22.67
ORD-000398,P0051,1,49.34,0.0,49.34
ORD-000398,P0018,3,55.27,0.0,165.81
ORD-000398,P0022,1,51.51,0.0,51.51
ORD-000458,P0032,1,22.31,0.0,22.31
ORD-000079,P0018,1,53.79,0.05,51.1
ORD-000079,P0001,1,16.44,0.1,14.8
ORD-000079,P0037,1,62.53,0.0,62.53
ORD-000079,P0059,2,13.88,0.1,24.98
ORD-000651,P0033,1,35.5,0.0,35.5
ORD-000804,P0104,1,24.86,0.0,24.86
ORD-000804,P0005,1,15.04,0.0,15.04
ORD-000015,P0048,1,69.68,0.05,66.2
ORD-000038,P0100,2,50.62,0.1,91.12
ORD-000310,P0096,2,63.68,0.0,127.36
ORD-000310,P0018,3,55.57,0.0,166.71
ORD-000310,P0084,1,24.27,0.0,24.27
ORD-000680,P0017,1,24.49,0.15,20.82
ORD-000913,P0119,1,20.53,0.15,17.45
ORD-000913,P0013,3,48.7,0.0,146.1
ORD-000913,P0038,1,13.18,0.0,13.18
ORD-000496,P0112,3,42.77,0.0,128.31
ORD-000366,P0065,1,50.83,0.0,50.83
ORD-000678,P0035,1,8.01,0.0,8.01
ORD-000678,P0008,1,56.8,0.1,51.12
ORD-000782,P0080,1,73.24,0.0,73.24
ORD-000782,P0042,1,28.32,0.0,28.32
ORD-000973,P0005,2,15.19,0.0,30.38
ORD-000973,P0086,1,24.59,0.15,20.9
ORD-000626,P0085,2,13.25,0.05,25.17
ORD-000650,P0098,3,22.53,0.0,67.59
ORD-000058,P0006,1,18.42,0.0,18.42
ORD-000387,P0025,1,37.01,0.0,37.01
ORD-000876,P0033,1,37.16,0.0,37.16
ORD-000876,P0118,1,56.64,0.1,50.98
ORD-000887,P0118,5,57.52,0.0,287.6
ORD-000914,P0059,2,13.62,0.05,25.88
ORD-000447,P0061,4,49.89,0.0,199.56
ORD-000965,P0105,2,35.56,0.0,71.12
ORD-000965,P0095,2,66.15,0.0,132.3
ORD-000965,P0043,1,27.57,0.1,24.81
ORD-000197,P0003,1,24.84,0.15,21.11
ORD-000273,P0093,5,48.36,0.05,229.71
ORD-000568,P0033,1,34.97,0.1,31.47
ORD-000568,P0014,3,9.7,0.15,24.73
ORD-000568,P0106,4,40.01,0.0,160.04
ORD-000799,P0052,1,57.01,0.0,57.01
ORD-000948,P0062,4,34.47,0.1,124.09
ORD-000020,P0008,2,55.66,0.0,111.32
ORD-000020,P0056,1,69.85,0.0,69.85
ORD-000020,P0052,1,59.54,0.0,59.54
ORD-000262,P0076,3,16.1,0.05,45.89
ORD-000262,P0028,1,19.32,0.0,19.32
ORD-000262,P0052,1,55.86,0.0,55.86
ORD-000262,P0056,2,64.84,0.0,129.68
ORD-000170,P0012,5,35.18,0.05,167.1
ORD-000170,P0120,5,44.16,0.0,220.8
ORD-000412,P0108,1,35.52,0.1,31.97
ORD-000486,P0074,1,48.52,0.0,48.52
ORD-000493,P0075,1,13.02,0.0,13.02
ORD-000082,P0102,1,40.98,0.0,40.98
ORD-000082,P0022,2,53.07,0.0,106.14
ORD-000082,P0115,3,21.04,0.0,63.12
ORD-000138,P0034,2,47.67,0.0,95.34
ORD-000138,P0021,2,22.84,0.0,45.68
ORD-000246,P0086,1,23.61,0.15,20.07
ORD-000246,P0021,1,22.78,0.1,20.5
ORD-000246,P0089,1,27.07,0.1,24.36
ORD-000490,P0086,1,23.03,0.0,23.03
ORD-000490,P0042,1,28.66,0.0,28.66
ORD-000490,P0027,1,35.42,0.0,35.42
ORD-000684,P0099,1,41.79,0.0,41.79
ORD-000736,P0053,4,36.25,0.05,137.75
ORD-000736,P0016,2,28.02,0.05,53.24
ORD-000838,P0084,1,23.27,0.0,23.27
ORD-000838,P0005,1,15.34,0.0,15.34
ORD-000838,P0047,1,52.97,0.05,50.32
ORD-000958,P0091,3,65.45,0.1,176.72
ORD-000307,P0091,2,68.12,0.05,129.43
ORD-000307,P0055,3,36.17,0.1,97.66
ORD-000985,P0033,1,35.72,0.2,28.58
